,,,,,HISTOSOLS,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Principal qualifiers,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Muusic,Rockic,Mawic,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Cryic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Thionic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Folic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Floatic,Subaquatic,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Tidalic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Fibric,Hemic,Sapric,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Leptic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Murshic,Drainic,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Ombric,Rheic,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Hyperskeletic,Skeletic,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Andic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Vitric,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Calcic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Dystric,Eutric,,,,,,,,,,,,,,,,,,,,,,,
,,,,Supplementary qualifiers,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Alcalic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Dolomitic,Calcaric,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Fluvic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Gelic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Hyperorganic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Isolatic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Lignic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Limnic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Magnesic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Mineralic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Novic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Ornithic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Petrogleyic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Placic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Relocatic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Salic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sodic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sulfidic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Technic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Tephric,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Toxic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Transportic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Turbic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ANTHROSOLS,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Principal qualifiers,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Hydragric,Irragric,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Hortic,Plaggic,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Pretic,Terric,,,,,,,,,,,,,,,,,,,,,,,
,,,,Supplementary qualifiers,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Acric,Lixic,Alic,Luvic,,,,,,,,,,,,,,,,,,,,,
,,,,,,Alcalic,Dystric,Eutric,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Andic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Arenic,Clayic,Loamic,Siltic,,,,,,,,,,,,,,,,,,,,,
,,,,,,Calcic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Dolomitic,Calcaric,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Escalic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Ferralic,Sideralic,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Fluvic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Gleyic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Endoleptic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Novic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Oxyaquic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Salic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Skeletic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sodic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Spodic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Stagnic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Technic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Toxic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Vertic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Vitric,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,TECHNOSOLS,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Principal qualifiers,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Ekranic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Linic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Urbic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Spolic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Garbic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Cryic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Isolatic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Leptic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Subaquatic,Tidalic,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Reductic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Hyperskeletic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Supplementary qualifiers,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Alcalic,Dystric,Eutric,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Andic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Anthraquic,Irragric,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Hortic,Plaggic,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Pretic,Terric,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Archaic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Arenic,Clayic,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Loamic,Siltic,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Aridic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Calcic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Cambic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Carbonic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Densic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Dolomitic,Calcaric,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Drainic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Fluvic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Folic,Histic,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Gleyic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Gypsic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Gypsiric,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Humic,Ochric,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Hyperartefactic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Immissic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Laxic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Lignic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Mollic,Umbric,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Novic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Oxyaquic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Raptic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Relocatic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Salic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sideralic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Skeletic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sodic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Protospodic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Stagnic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sulfidic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Tephric,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Thionic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Toxic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Transportic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Vitric,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,CRYOSOLS,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Principal qualifiers,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Glacic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Turbic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Subaquatic,Tidalic,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Reductaquic,Oxyaquic,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Leptic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Protic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Folic,Histic,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Mollic,Umbric,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Natric,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Salic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Spodic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Alic,Luvic,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Calcic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Cambic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Hyperskeletic,Skeletic,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Haplic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Supplementary qualifiers,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Abruptic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Albic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Alcalic,Dystric,Eutric,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Andic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Arenic,Clayic,Loamic,Siltic,,,,,,,,,,,,,,,,,,,,,
,,,,,,Dolomitic,Calcaric,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Drainic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Fluvic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Gypsiric,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Humic,Ochric,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Limnic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Magnesic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Nechic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Novic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Ornithic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Raptic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sodic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sulfidic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Technic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Tephric,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Thixotropic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Toxic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Transportic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Vitric,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Yermic,Aridic,,,,,,,,,,,,,,,,,,,,,,,
,,,,,LEPTOSOLS,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Principal qualifiers,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Nudilithic,Lithic,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Technoleptic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Hyperskeletic,Skeletic,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Subaquatic,Tidalic,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Folic,Histic,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Rendzic,Mollic,Umbric,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Cambic,Brunic,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Gypsiric,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Dolomitic,Calcaric,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Dystric,Eutric,,,,,,,,,,,,,,,,,,,,,,,
,,,,Supplementary qualifiers,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Andic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Arenic,Clayic,Loamic,Siltic,,,,,,,,,,,,,,,,,,,,,
,,,,,,Aric,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Protocalcic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Colluvic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Drainic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Fluvic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Gelic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Gleyic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Humic,Ochric,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Isolatic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Lapiadic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Nechic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Novic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Ornithic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Oxyaquic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Placic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Protic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Raptic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Salic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sodic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Protospodic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Stagnic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sulfidic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Takyric,Yermic,Aridic,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Technic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Tephric,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Toxic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Transportic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Turbic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Protovertic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Vitric,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,SOLONETZ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Principal qualifiers,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Abruptic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Gleyic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Stagnic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Mollic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Salic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Gypsic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Petrocalcic,Calcic,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Fractic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Vertic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Chromic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Nudinatric,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Haplic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Supplementary qualifiers,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Albic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Arenic,Clayic,Loamic,Siltic,,,,,,,,,,,,,,,,,,,,,
,,,,,,Neocambic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Colluvic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Columnic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Cutanic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Differentic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Duric,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Ferric,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Fluvic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Humic,Ochric,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Magnesic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Hypernatric,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Novic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Oxyaquic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Raptic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Retic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Skeletic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Takyric,Yermic,Aridic,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Technic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Toxic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Transportic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Turbic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,VERTISOLS,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Principal qualifiers,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Salic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sodic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Leptic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Petroduric,Duric,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Gypsic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Petrocalcic,Calcic,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Hydragric,Anthraquic,Irragric,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Pellic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Chromic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Haplic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Supplementary qualifiers,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Albic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Aric,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Chernic,Mollic,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Dolomitic,Calcaric,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Drainic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Hypereutric,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Ferric,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Fractic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Gilgaic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Gleyic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Grumic,Mazic,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Gypsiric,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Humic,Ochric,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Magnesic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Mesotrophic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Novic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Raptic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Skeletic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Stagnic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sulfidic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Technic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Thionic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Toxic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,SOLONCHAKS,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Principal qualifiers,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Petrosalic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Gleyic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Stagnic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Mollic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sodic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Gypsic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Petrocalcic,Calcic,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Fluvic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Haplic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Supplementary qualifiers,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Aceric,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Alcalic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Arenic,Clayic,Loamic,Siltic,,,,,,,,,,,,,,,,,,,,,
,,,,,,Carbonatic,Chloridic,Sulfatic,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Colluvic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Densic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Dolomitic,Calcaric,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Drainic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Duric,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Evapocrustic,Puffic,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Folic,Histic,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Fractic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Gelic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Gypsiric,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Humic,Ochric,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Novic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Oxyaquic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Raptic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Hypersalic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Skeletic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sulfidic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Takyric,Yermic,Aridic,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Technic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Toxic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Transportic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Turbic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Vertic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,GLEYSOLS,,,,,,,,,,,,,,,,,,,,,,,,,
