,,,,RSG,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,al,Alic,,,"(from Latin alumen, alum): having an argic horizon starting ? 100 cm from the soil surface and having a CEC (by 1 M NH4OAc, pH 7) of ? 24 cmolc kg-1 clay throughout or to a depth of 50 cm of its upper limit, whichever is thinner; and having an effective base saturation [exchangeable(Ca + Mg + K + Na) / exchangeable(Ca + Mg + K + Na + Al); exchangeable bases by 1 M NH4OAc (pH 7), exchangeable Al by 1 M KCl (unbuffered)] of < 50% in half or more of the part between 50 and 100 cm from the mineral soil surface or in the lower half of the mineral soil above continuous rock, technic hard material or a cemented or indurated layer starting ? 100 cm from the mineral soil surface, whichever is shallower (2).",,,,,,,,,,,,,,,,,,,,,,
,,,0,jl,,Hyperalic,,"(from Greek hyper, over, and Latin alumen, alum): having an argic horizon, starting ? 100 cm from the soil surface, that has a silt to clay ratio of < 0.6 and an Al saturation (effective) of ? 50%, throughout or to a depth of 50 cm below its upper limit, whichever is thinner (in Alisols only).",,,,,,,,,,,,,,,,,,,,,,
,,,0,aa,Aluandic,,,"(from Latin alumen, alum, and Japanese an, dark, and do, soil): having within ? 100 cm of the soil surface one or more layers with a combined thickness of ? 15 cm with andic properties and a Siox content of < 0.6% and an Alpy/Alox of ? 0.5 (in Andosols only) (2).",,,,,,,,,,,,,,,,,,,,,,
-1,,-1,0,an,Andic,,,"(from Japanese an, dark, and do, soil): having within ? 100 cm of the soil surface one or more layers with andic or vitric properties with a combined thickness of ? 30 cm (in Cambisols ? 15 cm), of which ? 15 cm (in Cambisols ? 7.5 cm) have andic properties (2).",andic properties ,vitric properties ,,,,,,,,,,,,,,,,,,,,
,,,0,qa,,Protoandic,,"(from Greek protou, before): having within ? 100 cm of the soil surface one or more layers with a combined thickness of ? 15 cm, and with an Alox + �Feox value of ? 1.2%, a bulk density23 of ? 1 kg dm-3 and a phosphate retention of ? 55%; and not fulfilling the set of criteria of the Andic qualifier (2).",,,,,,,,,,,,,,,,,,,,,,
,,,0,aq,Anthraquic,,,"(from Greek anthropos, human being, and Latin aqua, water): having an anthraquic horizon and no hydragric horizon.",,,,,,,,,,,,,,,,,,,,,,
,,,0,ak,Anthric,,,"(from Greek anthropos, human being): having anthric properties.",,,,,,,,,,,,,,,,,,,,,,
-1,,,0,ah,Archaic,,,"(from Greek archae, beginning): having a layer ? 20 cm thick, within ? 100 cm of the soil surface, with ? 20% (by volume, weighted average) artefacts containing ? 50% (by volume) artefacts produced by pre-industrial processes, e.g. ceramics, showing traces of production by hand, ceramics that can easily be broken or ceramics containing sand (in Technosols only) (2).",artefacts,,,,,,,,,,,,,,,,,,,,,
-1,,,0,ai,Aric,,,"(from Latin arare, to plough): being ploughed to a depth of ? 20 cm from the soil surface (2: Ano- and Panto- only).",plough,,,,,,,,,,,,,,,,,,,,,
-1,,,-1,ar,Arenic,,,"(from Latin arena, sand): having a texture class of sand or loamy sand in a layer ? 30 cm thick, within ? 100 cm of the mineral soil surface or in the major part between the mineral soil surface and continuous rock, technic hard material or a cemented or indurated layer starting < 60 cm from the mineral soil surface starting < 60 cm from the mineral soil surface (2; no subqualifier if continuous rock or technic hard material starts < 60 cm from the mineral soil surface).",texture,,,,,,,,,,,,,,,,,,,,,
-1,,,,ad,Aridic,,,"(from Latin aridus, dry): having aridic properties without takyric or yermic properties.",aridic properties,takyric properties,yermic properties,,,,,,,,,,,,,,,,,,,
,,,,qd,,Protoaridic,,"(from Greek protou, before): having a mineral topsoil layer ? 5 cm thick, with a Munsell colour value, dry, of ? 5 that turns darker on moistening; < 0.4% soil organic carbon, a platy structure in ? 50% of the volume, a surface crust; and not having aridic properties.",,,,,,,,,,,,,,,,,,,,,,
,,,,az,Arzic,,,"(from Turkish arz, land or earth�s crust): having sulfate-rich groundwater in some layer within ? 50 cm of the soil surface during some time in most years and containing ? 15% (by volume) gypsum averaged over a depth of 100 cm from the soil surface or to continuous rock, technic hard material or a cemented or indurated layer, whichever is shallower (in Gypsisols only).",,,,,,,,,,,,,,,,,,,,,,
0,,-1,0,br,Brunic,,,"(from Low German brun, brown): having a layer ? 15 cm thick, and starting ? 50 cm from the soil surface, that meets diagnostic criteria 2�4 of the cambic horizon but fails diagnostic criterion 1, and does not consist of albic material.",cambic horizon,albic material,,,,,,,,,,,,,,,,,,,,
-1,,-1,-1,ca,Calcaric,,,"(from Latin calcarius, containing lime): having calcaric material throughout between 20 and 100 cm from the soil surface, or between 20 cm and continuous rock, technic hard material or a cemented or indurated layer, whichever is shallower; and not having a calcic or a petrocalcic horizon starting ? 100 cm from the soil surface (4).",calcaric material,calcic horizon,petrocalcic horizon,,,,,,,,,,,,,,,,,,,
-1,,-1,-1,cc,Calcic,,,"(from Latin calx, lime): having a calcic horizon starting ? 100 cm from the soil surface (2).",calcic horizon,,,,,,,,,,,,,,,,,,,,,
,,,,jc,Hypercalcic,,,"(from Greek hyper, over): having a calcic horizon with a calcium carbonate equivalent in the fine earth fraction of ? 50% (by mass) and starting ? 100 cm from the soil surface (2).",,,,,,,,,,,,,,,,,,,,,,
,,,,wc,Hypocalcic,,,"(from Greek hypo, under): having a calcic horizon with a calcium carbonate equivalent in the fine earth fraction of < 25% (by mass) and starting ? 100 cm from the soil surface (2).",,,,,,,,,,,,,,,,,,,,,,
,,,,qc,Protocalcic,,,"(from Greek protou, before): having a layer with protocalcic
properties starting ? 100 cm from the soil surface and not having a calcic or
petrocalcic horizon starting ? 100 cm from the soil surface (2).",,,,,,,,,,,,,,,,,,,,,,
-1,,,,cm,Cambic,,,"(from Late Latin cambiare, to change): having a cambic horizon not consisting of albic material and starting ? 50 cm from the soil surface.",cambic horizon,albic material,,,,,,,,,,,,,,,,,,,,
,,,,nc,,Neocambic,,"(from Greek neos, new): having a cambic horizon, not consisting of albic material, starting ? 50 cm from the soil surface and overlying: � albic material that overlies an argic, a natric or a spodic horizon, or � a layer with retic properties.",,,,,,,,,,,,,,,,,,,,,,
,,,,cp,Capillaric,,,"(from Latin capillus, hair): having a layer ? 25 cm thick that has so few macropores that water saturation of capillary pores causes reducing conditions (2).",,,,,,,,,,,,,,,,,,,,,,
,,,,cb,Carbic,,,"(from Latin carbo, coal): having a spodic horizon that does not turn redder on ignition throughout (in Podzols only).",,,,,,,,,,,,,,,,,,,,,,
,,,,cn,Carbonatic,,,"(from Latin carbo, coal): having a salic horizon with a soil solution (1:1 in water) with a pH of ? 8.5 and [HCO3 - ] > [SO4 2-] > 2*[Cl- ] (in Solonchaks only).",,,,,,,,,,,,,,,,,,,,,,
,,,,cx,Carbonic,,,"(from Latin carbo, coal): having a layer ? 10 cm thick, and starting ? 100 cm from the soil surface, with ? 20% (by mass) organic carbon that meets the diagnostic criteria of artefacts (2).",,,,,,,,,,,,,,,,,,,,,,
,,,,ch,Chernic,,,"(from Russian chorniy, black): having a chernic horizon (2: Ano- and Panto- only).",,,,,,,,,,,,,,,,,,,,,,
,,,,tc,,Tonguichernic,,(from English tongue): having a chernic horizon that tongues into an underlying layer (2: Ano- and Panto- only).,,,,,,,,,,,,,,,,,,,,,,
,,,,cl,Chloridic,,,"(from Greek chloros, yellow-green): having a salic horizon with a soil solution (1:1 in water) with [Cl- ] > 2*[SO4 2-] > 2*[HCO3 - ] (in Solonchaks only).",,,,,,,,,,,,,,,,,,,,,,
-1,,-1,-1,cr,Chromic,,,"(from Greek chroma, colour): having between 25 and 150 cm of the soil surface a layer, ? 30 cm thick, that has, in ? 90% of its exposed area, a Munsell colour hue redder than 7.5YR and a chroma of > 4, both moist (2: except Epi-).",Munsell colour hue,Munsell colour chroma,,,,,,,,,,,,,,,,,,,,
0,,,-1,ce,Clayic,,,"(from English clay): having a texture class of clay, sandy clay or silty clay, in a layer ? 30 cm thick, within ? 100 cm of the mineral soil surface or in the major part between the mineral soil surface and continuous rock, technic hard material or a cemented or indurated layer starting < 60 cm from the mineral soil surface (2; no subqualifier if continuous rock or technic hard material starts < 60 cm from the mineral soil surface).",texture,,,,,,,,,,,,,,,,,,,,,
,,,,co,Colluvic,,,"(from Latin colluvio, mixture): having colluvic material ? 20 cm thick, and starting at the mineral soil surface (2: Ano- and Panto- only).",,,,,,,,,,,,,,,,,,,,,,
,,,,cu,Columnic,,,"(from Latin columna, column): having a layer ? 15 cm thick, and starting ? 100 cm from the soil surface, that has a columnar structure (2).",,,,,,,,,,,,,,,,,,,,,,
,,,,cy,Cryic,,,"(from Greek kryos, cold, ice): having a cryic horizon starting ? 100 cm from the soil surface, or having a cryic horizon starting ? 200 cm from the soil surface with evidence of cryoturbation in some layer ? 100 cm from the soil surface (1; Epi- and Endo- only; referring to the upper limit of the cryic horizon).",,,,,,,,,,,,,,,,,,,,,,
-1,,-1,-1,ct,Cutanic,,,"(from Latin cutis, skin): having an argic or natric horizon that meets diagnostic criterion 2b for the respective horizon.",natric horizon,,,,,,,,,,,,,,,,,,,,,
,,,,dn,Densic,,,"(from Latin densus, dense): having natural or artificial compaction ? 100 cm from the soil surface to the extent that roots cannot penetrate, or can only penetrate it with severe difficulty (2).",,,,,,,,,,,,,,,,,,,,,,
,,,,df,Differentic,,,"(from Latin differentia, difference): having an argic or natric horizon that meets diagnostic criterion 2a for the respective horizon.",,,,,,,,,,,,,,,,,,,,,,
,,,,do,Dolomitic,,,"(from the mineral dolomite, named after the French geoscientist D�odat de Dolomieu): having dolomitic material throughout between 20 and 100 cm from the soil surface or between 20 cm and continuous rock, technic hard material or a cemented or indurated layer, whichever is shallower (4).",,,,,,,,,,,,,,,,,,,,,,
,,,,dr,Drainic,,,"(from French drainer, to drain): having artificial drainage.",,,,,,,,,,,,,,,,,,,,,,
,,,,du,Duric,,,"(from Latin durus, hard): having a duric horizon starting ? 100 cm from the soil surface (2).",,,,,,,,,,,,,,,,,,,,,,
,,,,ju,,Hyperduric,,"(from Greek hyper, over): having a duric horizon with ? 50% (by volume) durinodes or fragments of a broken-up petroduric horizon starting ? 100 cm from the soil surface (2).",,,,,,,,,,,,,,,,,,,,,,
-1,,-1,-1,dy,Dystric,,,"(from Greek dys, bad, and trophae, food): having: � in Histosols, a pHwater < 5.5 in half or more of the part with organic material, within 100 cm of the soil surface, � in other soils, an effective base saturation [exchangeable(Ca + Mg + K + Na) / exchangeable(Ca + Mg + K + Na + Al); exchangeable bases by 1 M NH4OAc (pH 7), exchangeable Al by 1 M KCl (unbuffered)] of < 50%: * in half or more of the part between 20 and 100 cm from the mineral soil surface, or * in half or more of the part between 20 cm from the mineral soil surface and continuous rock, technic hard material or a cemented or indurated layer starting > 25 cm from the mineral soil surface, or * in a layer ? 5 cm thick, directly above continuous rock, technic hard material or a cemented or indurated layer starting ? 25 cm from the mineral soil surface (3).",organic material,effective base saturation,exchangeable bases,exchangeable Al,mineral soil surface,,,,,,,,,,,,,,,,,
,,,,jd,,Hyperdystric,,"(from Greek hyper, over): having: � in Histosols, a pHwater < 5.5 throughout in the organic material within 100 cm of the soil surface and < 50% throughout between 20 and 100 cm from the mineral soil surface, and < 20% in some layer between 20 and 100 cm from the mineral soil surface.",,,,,,,,,,,,,,,,,,,,,,
,,,,od,,Orthidystric,,"(from Greek orthos, right): having: � in Histosols, a pHwater < 5.5 throughout in the organic material within 100 cm of the soil surface, � in other soils, an effective base saturation [exchangeable(Ca + Mg + K + Na) / exchangeable(Ca + Mg + K + Na + Al); exchangeable bases by 1 M NH4OAc (pH 7), exchangeable Al by 1 M KCl (unbuffered)] of < 50% throughout
between 20 and 100 cm from the mineral soil surface.",,,,,,,,,,,,,,,,,,,,,,
,,,,ek,Ekranic,,,"(from French �cran, shield): having technic hard material starting ? 5 cm from the soil surface (in Technosols only).",,,,,,,,,,,,,,,,,,,,,,
0,,-1,0,et,Entic,,,"(from Latin recens, young): having a loose spodic horizon and not having a layer with albic material (in Podzols only).",spodic horizon,albic material,,,,,,,,,,,,,,,,,,,,
0,,,-1,ec,Escalic,,,"(from Spanish escala, terrace): occurring in human-made terraces.",human-made terraces,,,,,,,,,,,,,,,,,,,,,
-1,,-1,-1,eu,Eutric,,,"(from Greek eu, good, and trophae, food): having: � in Histosols, a pHwater ? 5.5 in the major part with organic material, within 100 cm of the soil surface, � in other soils, an effective base saturation [exchangeable(Ca + Mg + K + Na) / exchangeable(Ca + Mg + K + Na + Al); exchangeable bases by 1 M NH4OAc (pH 7), exchangeable Al by 1 M KCl (unbuffered)] of ? 50%: * in the major part between 20 and 100 cm from the mineral soil surface, or * in the major part between 20 cm from the mineral soil surface and continuous rock, technic hard material or a cemented or indurated layer starting > 25 cm from the mineral soil surface, or * in a layer ? 5 cm thick, directly above continuous rock, technic hard material or a cemented or indurated layer starting ? 25 cm from the mineral soil surface (3).",pHwater,organic material,effective base saturation,exchangeable bases,exchangeable Al,mineral soil surface,,,,,,,,,,,,,,,,
,,,,je,,Hypereutric,,"(from Greek hyper, over): having: � in Histosols, a pHwater ? 5.5 throughout in the organic material within 100 cm of the soil surface and ? 6.5 in some layer with organic material within ? 100 cm of the soil surface, � in other soils, an effective base saturation [exchangeable(Ca + Mg + K + Na) / exchangeable(Ca + Mg + K + Na + Al); exchangeable bases by 1 M NH4OAc (pH 7), exchangeable Al by 1 M KCl (unbuffered)] of ? 50% throughout between 20 and 100 cm from the mineral soil surface, and ? 80% in some layer between 20 and 100 cm from the mineral soil surface.",,,,,,,,,,,,,,,,,,,,,,
,,,,ol,,Oligeoeutric,,"(from Greek oligos, few): having an effective base saturation [exchangeable(Ca + Mg + K + Na) / exchangeable(Ca + Mg + K + Na + Al); exchangeable bases by 1 M NH4OAc (pH 7), exchangeable Al by 1 M KCl (unbuffered)] of ? 50% and a sum of exchangeable bases of < 5 cmolc kg-1 clay: * in the major part between 20 and 100 cm from the mineral soil surface, or * in the major part between 20 cm from the mineral soil surface and continuous rock, technic hard material or a cemented or indurated layer starting > 25 cm from the mineral soil surface, or * in a layer ? 5 cm thick, directly above continuous rock, technic hard material or a cemented or indurated layer starting ? 25 cm from the mineral soil surface (3).",,,,,,,,,,,,,,,,,,,,,,
,,,,oe,,Orthieutric,,"(from Greek orthos, right): having: � in Histosols, a pHwater ? 5.5 throughout in the organic material within 100 cm of the soil surface, � in other soils, an effective base saturation [exchangeable(Ca + Mg + K + Na) / exchangeable(Ca + Mg + K + Na + Al); exchangeable bases by 1 M NH4OAc (pH 7), exchangeable Al by 1 M KCl (unbuffered)] of ? 50% throughout between 20 and 100 cm from the mineral soil surface.",,,,,,,,,,,,,,,,,,,,,,
0,,-1,0,es,Eutrisilic,,,"(from Greek eu, good, and trophae, food, and Latin silicia, siliconcontaining material): having within ? 100 cm of the soil surface one or more layers with a combined thickness of ? 30 cm, with andic properties and a sum of exchangeable bases (by 1 M NH4OAc, pH 7) of ? 15 cmolc kg-1 fine earth (in Andosols only) (2).",andic properties,exchangeable bases,fine earth,,,,,,,,,,,,,,,,,,,
,,,,ev,Evapocrustic,,,"(from Latin e, out, and vapor, steam, and crusta, crust): having a saline crust ? 2 cm thick, on the soil surface (in Solonchaks only).",,,,,,,,,,,,,,,,,,,,,,
,,,,es,Eutrosilic,,," (from Greek eu, good, and trophae, food, and Latin silicia, silicon containing material): having within ≤ 100 cm of the soil surface one or more layers with a combined thickness of ≥ 30 cm, with andic properties and a sum of exchangeable bases (by 1 M NH4OAc, pH 7) of ≥ 15 cmolc kg-1 fine earth (in Andosols only)",,,,,,,,,,,,,,,,,,,,,,
,,,,fl,Ferralic,,,"(from Latin ferrum, iron, and alumen, alum): having a ferralic horizon starting ? 150 cm of the soil surface (2).",,,,,,,,,,,,,,,,,,,,,,
-1,,-1,0,fr,Ferric,,,"(from Latin ferrum, iron): having a ferric horizon starting ? 100 cm of the soil surface (2).",ferric horizon,,,,,,,,,,,,,,,,,,,,,
,,,,mf,,Manganiferric,,"(from Latin magnesia nigra, black mineral from the city of Magnesia): having a ferric horizon starting ? 100 cm from the soil surface in which ? 50% of the concretions and/or nodules and/or mottles are black (2).",,,,,,,,,,,,,,,,,,,,,,
,,,,fe,Ferritic,,,"(from Latin ferrum, iron): having a layer ? 30 cm thick, and starting ? 100 cm from the soil surface, with Fedith in the fine earth fraction of ? 10% and not forming part of a petroplinthic, pisoplinthic or plinthic horizon (2).",,,,,,,,,,,,,,,,,,,,,,
,,,,jf,,Hyperferritic,,"(from Greek hyper, over): having a layer ? 30 cm thick, and starting ? 100 cm from the soil surface, with Fedith in the fine earth fraction of ? 30% and not forming part of a petroplinthic, pisoplinthic or plinthic horizon (2).",,,,,,,,,,,,,,,,,,,,,,
0,,-1,0,fi,Fibric,,,"(from Latin fibra, fiber): having, after rubbing, two-thirds or more (by volume) of the organic material consisting of recognizable plant tissue within 100 cm of the soil surface (in Histosols only).",organic material,recognizable plant tissue,,,,,,,,,,,,,,,,,,,,
,,,,ft,Floatic,,,(from English to float): having organic material floating on water (in Histosols only).,,,,,,,,,,,,,,,,,,,,,,
-1,,-1,-1,fv,Fluvic,,,"(from Latin fluvius, river): having fluvic material ? 25 cm thick, and starting ? 75 cm from the mineral soil surface (2).",fluvic material,,,,,,,,,,,,,,,,,,,,,
,,,,kf,,Akrofluvic,,"(from Greek akra, top): having fluvic material from the mineral soil surface to a depth of ? 5 cm, but < 25 cm thick (note: in addition to the Akrofluvic subqualifier, a soil may also have the Amphifluvic, the Katofluvic or the Endofluvic subqualifier).",,,,,,,,,,,,,,,,,,,,,,
,,,,of,,Orthofluvic,,"(from Greek orthos, right): having fluvic material: � from the mineral soil surface to a depth of ? 5 cm, and * ? 25 cm thick, and starting ? 25 cm from the mineral soil surface, or * from the lower limit of a plough layer that is ? 40 cm thick, to a depth of ? 50 cm from the mineral soil surface.",,,,,,,,,,,,,,,,,,,,,,
,,,,fo,Folic,,,having a folic horizon starting at the soil surface.,,,,,,,,,,,,,,,,,,,,,,
,,,,fc,Fractic,,,"(from Latin fractus, broken): having a layer ? 10 cm thick, and starting ? 100 cm from the soil surface, consisting of a broken cemented or indurated horizon, the remnants of which: � occupy a volume of ? 40%, and � have an average horizontal length of < 10 cm and/or occupy a volume of < 80% (2).",,,,,,,,,,,,,,,,,,,,,,
,,,,cf,,Calcifractic,,"(from Latin calx, lime): having a layer ? 10 cm thick, and starting ? 100 cm from the soil surface, consisting of a broken petrocalcic horizon, the remnants of which: � occupy a volume of ? 40%, and � have an average horizontal length of < 10 cm and/or occupy a volume of < 80% (2).",,,,,,,,,,,,,,,,,,,,,,
,,,,gf,,Gypsifractic,,"(from Greek gypsos, gypsum): having a layer ? 10 cm thick, and starting ? 100 cm from the soil surface, consisting of a broken petrogypsic horizon, the remnants of which: � occupy a volume of ? 40%, and � have an average horizontal length of < 10 cm and/or occupy a volume of < 80% (2).",,,,,,,,,,,,,,,,,,,,,,
,,,,pf,,Plinthofractic,,"(from Greek plinthos, brick): having a layer ? 10 cm thick, and starting ? 100 cm from the soil surface, consisting of a broken petroplinthic horizon, the remnants of which: � occupy a volume of ? 40%, and � have an average horizontal length of < 10 cm and/or occupy a volume < 80% (2).",,,,,,,,,,,,,,,,,,,,,,
-1,,,-1,fg,Fragic,,,"(from Latin fragilis, fragile): having a fragic horizon starting ? 100 cm from the soil surface (2).",fragic horizon,,,,,,,,,,,,,,,,,,,,,
,,,,fu,Fulvic,,,"(from Latin fulvus, dark yellow): having a fulvic horizon starting ? 30 cm from the soil surface (2: except Endo-).",,,,,,,,,,,,,,,,,,,,,,
,,,,ga,Garbic,,,"(from English garbage): having a layer ? 20 cm thick, within ? 100 cm of the soil surface, with ? 20% (by volume, weighted average) artefacts containing ? 35% (by volume) organic waste (in Technosols only) (2).",,,,,,,,,,,,,,,,,,,,,,
,,,,ge,Gelic,,,"(from Latin gelare, to freeze): � having a layer with a soil temperature of ? 0 �C for ? 2 consecutive years, starting ? 200 cm from the soil surface, and � not having a cryic horizon starting ? 100 cm from the soil surface, and � not having a cryic horizon starting ? 200 cm from the soil surface with evidence of cryoturbation in some layer within ? 100 cm of the soil surface (1; Epi- and Endo- only).",,,,,,,,,,,,,,,,,,,,,,
,,,,gt,Gelistagnic,,,"(from Latin gelare, to freeze, and stagnare, to stagnate): having temporary water saturation caused by a frozen layer.",,,,,,,,,,,,,,,,,,,,,,
,,,,gr,Geric,,,"(from Greek geraios, old): having within ? 100 cm of the soil surface a layer with geric properties (2).",,,,,,,,,,,,,,,,,,,,,,
,,,,gi,Gibbsic,,,"(from the mineral gibbsite, named after the US mineralogist George Gibbs): having a layer ? 30 cm thick, and starting ? 100 cm from the soil surface, containing ? 25% gibbsite in the fine earth fraction (2).",,,,,,,,,,,,,,,,,,,,,,
,,,,gg,Gilgaic,,,"(from Aboriginal Australian gilgai, water hole): having at the soil surface, microhighs and microlows with a difference in level of ? 10 cm, i.e. gilgai microrelief (in Vertisols only).",,,,,,,,,,,,,,,,,,,,,,
,,,,gc,Glacic,,,"(from Latin glacies, ice): having a layer ? 30 cm thick, and starting ? 100 cm from the soil surface, containing ? 75% ice (by volume) (2).",,,,,,,,,,,,,,,,,,,,,,
-1,,-1,-1,gl,Gleyic,,,"(from Russian gley, mucky soil mass): having a layer ? 25 cm thick, and starting ? 75 cm from the mineral soil surface, that has gleyic properties throughout and reducing conditions in some parts of every sublayer (2).",gleyic properties,,,,,,,,,,,,,,,,,,,,,
,,,,rl,,Relictigleyic,,"(from Latin relictus, left back): having a layer ? 25 cm thick, and starting ? 75 cm from the mineral soil surface, that has gleyic properties throughout and no reducing conditions (2).",,,,,,,,,,,,,,,,,,,,,,
,,,,gs,Glossic,,,"(from Greek glossa, tongue): having albeluvic glossae starting ? 100 cm from the soil surface.",,,,,,,,,,,,,,,,,,,,,,
