,,,,RSG,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,gz,Greyzemic,,,"(from English grey, and Russian zemlya, earth): having uncoated silt and sand grains on structural faces in the lower half of a mollic horizon.",,,,,,,,,,,,,,,,,,,,,,
-1,,,-1,gm,Grumic,,,"(from Latin grumus, soil heap): having a soil surface layer ? 1 cm thick, with a strong granular structure, coarse (10 mm) or finer, i.e. �self-mulching� (in Vertisols only).",structure,,,,,,,,,,,,,,,,,,,,,
,,,,gy,Gypsic,,,"(from Greek gypsos, gypsum): having a gypsic horizon starting ? 100 cm from the soil surface (2).",,,,,,,,,,,,,,,,,,,,,,
,,,,jg,,Hypergypsic,,"(from Greek hyper, over): having a gypsic horizon with a gypsum content in the fine earth fraction of ? 50% (by mass) and starting ? 100 cm from the soil surface (2).",,,,,,,,,,,,,,,,,,,,,,
,,,,wg,,Hypogypsic,,"(from Greek hypo, under): having a gypsic horizon with a gypsum content in the fine earth fraction of < 25% (by mass) and starting ? 100 cm from the soil surface (2).",,,,,,,,,,,,,,,,,,,,,,
-1,,-1,0,gp,Gypsiric,,,"(from Greek gypsos, gypsum): having gypsiric material throughout between 20 and 100 cm from the soil surface or between 20 cm and continuous rock, technic hard material or a cemented or indurated layer, whichever is shallower; and not having a gypsic or petrogypsic horizon starting ? 100 cm from the soil surface (4).",gypsiric material,gypsic horizon ,petrogypsic horizon ,,,,,,,,,,,,,,,,,,,
-1,,-1,-1,ha,Haplic,,,"(from Greek haplous, simple): having a typical expression of certain features (typical in the sense that there is no further or meaningful characterization) and only used if none of the preceding qualifiers applies.",none of the preceding qualifiers applies,,,,,,,,,,,,,,,,,,,,,
,,,,hm,Hemic,,,"(from Greek hemisys, half): having, after rubbing, less than twothirds and one-sixth or more (by volume) of the organic material consisting of recognizable plant tissue within 100 cm of the soil surface (in Histosols only).",,,,,,,,,,,,,,,,,,,,,,
-1,,-1,0,hi,Histic,,,"(from Greek histos, tissue): having a histic horizon starting at the soil surface.",histic horizon,,,,,,,,,,,,,,,,,,,,,
,,,,ht,Hortic,,,"(from Latin hortus, garden): having a hortic horizon (2: Panto- only).",,,,,,,,,,,,,,,,,,,,,,
-1,,,-1,hu,Humic,,,"(from Latin humus, earth): having ? 1% soil organic carbon in the fine earth fraction as a weighted average to a depth of 50 cm from the mineral soil surface (if continuous rock, technic hard material or a cemented or indurated layer starts within the specified depth, the depth range below that contributes a 0 to the
calculation).",soil organic carbon,,,,,,,,,,,,,,,,,,,,,
,,,,jh,,Hyperhumic,,"(from Greek hyper, over): having ? 5% soil organic carbon in the fine earth fraction as a weighted average to a depth of 50 cm from the mineral soil surface.",,,,,,,,,,,,,,,,,,,,,,
,,,,dh,,Profundihumic,,"(from Latin profundus, deep): having ? 1.4% soil organic carbon in the fine earth fraction as a weighted average to a depth of 100 cm from the mineral soil surface.",,,,,,,,,,,,,,,,,,,,,,
,,,,hg,Hydragric,,,"(from Greek hydor, water, and Latin ager, field): having an anthraquic horizon and a directly underlying hydragric horizon, the latter starting ? 100 cm from the soil surface.",,,,,,,,,,,,,,,,,,,,,,
,,,,jy,,Hyperhydragric,,"(from Greek hyper, over): having an anthraquic horizon and a directly underlying hydragric horizon with a combined thickness of ? 100 cm.",,,,,,,,,,,,,,,,,,,,,,
,,,,hy,Hydric,,,"(from Greek hydor, water): having within ? 100 cm of the soil surface one or more layers with a combined thickness of ? 35 cm that have a water content ? 100% at 1500 kPa tension, measured without previous drying of the sample (in Andosols only) (2).",,,,,,,,,,,,,,,,,,,,,,
,,,,hf,Hydrophobic,,,"(from Greek hydor, water, and phobos, fear): water-repellent, i.e. water stands on a dry soil surface for ? 60 seconds (in Arenosols only).",,,,,,,,,,,,,,,,,,,,,,
,,,,ja,Hyperartefactic,,,"(from Greek hyper, over, and Latin ars, art, and factus, made): having ? 50% (by volume, weighted average) artefacts within 100 cm of the soil surface or to continuous rock, technic hard material or a cemented or indurated layer, whichever is shallower (in Technosols only).",,,,,,,,,,,,,,,,,,,,,,
,,,,jo,Hyperorganic,,,"(from Greek hyper, over, and organon, tool): having organic material ? 200 cm thick (in Histosols only).",,,,,,,,,,,,,,,,,,,,,,
,,,,jk,Hyperskeletic,,,"(from Greek hyper, over, and skeletos, dried out): having < 20% (by volume) fine earth, averaged over a depth of 75 cm from the soil surface or to continuous rock, technic hard material or a cemented or indurated layer starting >25 cm from the soil surface, whichever is shallower",,,,,,,,,,,,,,,,,,,,,,
,,,,im,Immissic,,,"(from Latin immissus, sent inside): having at the soil surface a layer ? 10 cm thick, with ? 20% (by mass) recently sedimented dust, soot or ash that meets the criteria of artefacts (2: Ano- and Panto- only).",,,,,,,,,,,,,,,,,,,,,,
,,,,ic,Inclinic,,,"(from Latin inclinare, to bow): having � a slope inclination of ? 5%, and � a layer ? 25 cm thick, and starting ? 75 cm from the mineral soil surface, with gleyic or stagnic properties and a subsurface water flow for some time during the year.",,,,,,,,,,,,,,,,,,,,,,
,,,,ia,Infraandic,,,"(from Latin infra, below, and Japanese an, dark, and do, soil): having a layer ? 15 cm thick, that underlies a soil classified with preference according to the �Rules for classifying soils� (Chapter 2.5) and that meets diagnostic criteria 1 and 3 of the andic properties and fails diagnostic criterion 2.",,,,,,,,,,,,,,,,,,,,,,
,,,,is,Infraspodic,,,"(from Latin infra, below, and Greek spodos, wood ash): having a layer that underlies a soil classified with preference according to the �Rules for classifying soils� (Chapter 2.5) and that meets diagnostic criteria 3 to 6 of the spodic horizon and fails diagnostic criterion 1 or 2 or both.",,,,,,,,,,,,,,,,,,,,,,
,,,,ir,Irragric,,,"(from Latin irrigare, to irrigate, and ager, field): having an irragric horizon (2: Panto- only).",,,,,,,,,,,,,,,,,,,,,,
,,,,il,Isolatic,,,"(from Italian isola, island): having, above technic hard material, above a geomembrane or above a continuous layer of artefacts starting ? 100 cm from the soil surface, soil material containing fine earth without any contact to other soil material containing fine earth (e.g. soils on roofs or in pots).",,,,,,,,,,,,,,,,,,,,,,
,,,,II,Lamellic,,,"(from Latin lamella, metal blade): having two or more lamellae (? 0.5 and < 7.5 cm thick) that have higher clay contents than the directly overlying layers as stated in the diagnostic criteria 2.a of the argic horizon, with a combined thickness of ? 5 cm; the uppermost lamella starting ? 100 cm from the soil surface (2).",,,,,,,,,,,,,,,,,,,,,,
,,,,ta,,Totilamellic,,"(from Latin totus, complete): having an argic horizon that consists entirely of lamellae starting ? 100 cm from the soil surface.",,,,,,,,,,,,,,,,,,,,,,
,,,,ld,Lapiadic,,,"(from Latin lapis, stone): having at the soil surface continuous rock that has dissolution features (rills, grooves), ? 20 cm deep and covering ? 10 and < 50% of the surface of the continuous rock (in Leptosols only).",,,,,,,,,,,,,,,,,,,,,,
,,,,la,Laxic,,,"(from Latin laxus, slack): having between 25 and 75 cm from the mineral soil surface a mineral soil layer ? 20 cm thick, that has a bulk density24 of ? 0.9 kg dm-3.",,,,,,,,,,,,,,,,,,,,,,
-1,,-1,-1,le,Leptic,,,"(from Greek leptos, thin): having continuous rock or technic hard material starting ? 100 cm from the soil surface (1: Epi- and Endo- only).",continuous rock ,technic hard material,,,,,,,,,,,,,,,,,,,,
,,,,tl,,Technoleptic,,"(from Greek technae, art): having technic hard material starting ? 100 cm from the soil surface (1: Epi- and Endo- only).",,,,,,,,,,,,,,,,,,,,,,
,,,,lg,Lignic,,,"(from Latin lignum, wood): having inclusions of intact wood fragments that make up ? 25% of the soil volume, within 50 cm from the soil surface.",,,,,,,,,,,,,,,,,,,,,,
,,,,lm,Limnic,,,"(from Greek limnae, pool): having one or more layers with limnic material with a combined thickness of ? 10 cm within ? 50 cm of the soil surface.",,,,,,,,,,,,,,,,,,,,,,
,,,,lc,Linic,,,"(from Latin linea, line): having a continuous, very slowly permeable to impermeable constructed geomembrane of any thickness starting ? 100 cm from the soil surface (1).",,,,,,,,,,,,,,,,,,,,,,
-1,,-1,-1,li,Lithic,,,"(from Greek lithos, stone): having continuous rock or technic hard material starting ? 10 cm from the soil surface (in Leptosols only).",continuous rock ,technic hard material,,,,,,,,,,,,,,,,,,,,
,,,,tt,,Technolithic,,"(from Greek technae, art): having technic hard material starting ? 10 cm from the soil surface (in Leptosols only).",,,,,,,,,,,,,,,,,,,,,,
,,,,nt,,Nudilithic,,"(from Latin nudus, naked): having continuous rock at the surface (in Leptosols only).",,,,,,,,,,,,,,,,,,,,,,
,,,,Ix,Lixic,,,"(from Latin lixivia, washed-out substances): having an argic horizon starting ? 100 cm from the soil surface and having a CEC (by 1 M NH4OAc, pH 7) of < 24 cmolc kg-1 clay in some part ? 50 cm below its upper limit; and having an effective base saturation [exchangeable(Ca + Mg + K + Na) / exchangeable(Ca + Mg + K + Na + Al); exchangeable bases by 1 M NH4OAc (pH 7), exchangeable Al by 1 M KCl (unbuffered)] of ? 50% in the major part between 50 and 100 cm from the mineral soil surface or in the lower half of the mineral soil above continuous rock, technic hard material or a cemented or indurated layer starting ? 100 cm from the mineral soil surface, whichever is shallower (2).",,,,,,,,,,,,,,,,,,,,,,
0,-1,,,lo,Loamic,,,"(from English loam): having a texture class of loam, sandy loam, sandy clay loam, clay loam or silty clay loam in a layer ? 30 cm thick, within ? 100 cm of the mineral soil surface or in the major part between the mineral soil surface and continuous rock, technic hard material or a cemented or indurated layer starting < 60 cm from the mineral soil surface (2; no subqualifier if continuous rock or technic hard material starts < 60 cm from the mineral soil surface).",texture,,,,,,,,,,,,,,,,,,,,,
-1,,-1,-1,Iv,Luvic,,,"(from Latin eluere, to wash): having an argic horizon starting ? 100 cm from the soil surface and having a CEC (by 1 M NH4OAc, pH 7) of ? 24 cmolc kg-1 clay throughout or to a depth of 50 cm of its upper limit, whichever is thinner; and having an effective base saturation [exchangeable(Ca + Mg + K + Na) / exchangeable(Ca + Mg + K + Na + Al); exchangeable bases by 1 M NH4OAc (pH 7), exchangeable Al by 1 M KCl (unbuffered)] of ? 50% in the
major part between 50 and 100 cm from the mineral soil surface or in the lower
half of the mineral soil above continuous rock, technic hard material or a cemented
or indurated layer starting ? 100 cm from the mineral soil surface, whichever is
shallower (2).",argic horizon,cation exchange capacity,effective base saturation ,exchangeable bases,exchangeable Al,mineral soil surface,,,,,,,,,,,,,,,,
,,,,mg,Magnesic,,,"(from the chemical element magnesium - no agreed etymology): having an exchangeable Ca to Mg ratio of < 1 in the major part within 100 cm of the soil surface or to continuous rock, technic hard material or a cemented or indurated layer, whichever is shallower (3).",,,,,,,,,,,,,,,,,,,,,,
,,,,jm,,Hypermagnesic,,"(from Greek hyper, over): having an exchangeable Ca to Mg ratio of < 0.1 in the major part within 100 cm of the soil surface or to continuous rock, technic hard material or a cemented or indurated layer, whichever is shallower (3).",,,,,,,,,,,,,,,,,,,,,,
,,,,mw,Mawic,,,"(from Kiswahili mawe, stones): having a layer of coarse fragments, the interstices of which are filled with organic material, and that is directly overlain by organic material (in Histosols only) (1: Epi- and Endo- only; referring to the upper limit of the layer of coarse fragments).",,,,,,,,,,,,,,,,,,,,,,
,,,,mz,Mazic,,,"(from Spanish maza, cudgel): massive and hard to very hard in the upper 20 cm of the soil (in Vertisols only).",,,,,,,,,,,,,,,,,,,,,,
-1,,-1,0,me,Melanic,,,"(from Greek melas, black): having a melanic horizon starting ? 30 cm from the soil surface (in Andosols only) (2: except Endo-).",melanic horizon,,,,,,,,,,,,,,,,,,,,,
,,,,ms,Mesotrophic,,,"(from Greek mesos, middle, and trophae, food): having an effective base saturation [exchangeable(Ca + Mg + K + Na) / exchangeable(Ca + Mg + K + Na + Al); exchangeable bases by 1 M NH4OAc (pH 7), exchangeable Al by 1 M KCl (unbuffered)] of < 75% at a depth of 20 cm from the soil surface (in Vertisols only).",,,,,,,,,,,,,,,,,,,,,,
,,,,mi,Mineralic,,,"(from Celtic mine, mineral): having, within ? 100 cm of the soil surface, one or more layers of mineral material with a combined thickness of ? 20 cm, in between layers of organic material (in Histosols only) (2: Epi-, Endo-, Amphi- and Kato- only).",,,,,,,,,,,,,,,,,,,,,,
,,,,km,,Akromineralic,,"(from Greek akra, top): having mineral material, ? 5 cm thick, starting at the soil surface, but the layers of mineral material above or in between layers of organic material have a combined thickness of < 20 cm (in Histosols only).",,,,,,,,,,,,,,,,,,,,,,
,,,,oi,,Orthomineralic,,"(from Greek orthos, right): having: � mineral material, ? 5 cm thick, starting at the soil surface, and � within ? 100 cm of the soil surface, one or more layers of mineral material with a combined thickness of ? 20 cm, above or in between layers of organic material (in Histosols only).",,,,,,,,,,,,,,,,,,,,,,
-1,,-1,-1,mo,Mollic,,,"(from Latin mollis, soft): having a mollic horizon (2: Ano- and Pantoonly).",mollic horizon,,,,,,,,,,,,,,,,,,,,,
,,,,am,,Anthromollic,,"(from Greek anthropos, human being): having a mollic horizon and anthric properties (2: Ano- and Panto- only).",,,,,,,,,,,,,,,,,,,,,,
,,,,sm,,Somerimollic,,"(from Spanish somero, superficial): having a mollic horizon, < 20 cm thick.",,,,,,,,,,,,,,,,,,,,,,
,,,,tm,,Tonguimollic,,"(from English tongue): having a mollic horizon that tongues into an underlying layer (2: Ano- and Panto- only; referring to the mollic horizon, not to the tongues).",,,,,,,,,,,,,,,,,,,,,,
,,,,mh,Murshic,,,"(from Polish mursz, decay): having a drained histic horizon ? 20 cm thick, and starting ? 10 cm from the soil surface or below a folic horizon, with a bulk density25 of ? 0.2 kg dm-3 and one or both of the following: � moderate to strong granular or blocky structure, or � cracks (in Histosols only) (2).",,,,,,,,,,,,,,,,,,,,,,
,,,,mu,Muusic,,,"(from Sakha muus, ice): having ice that is directly overlain by organic material (in Histosols only) (1: Epi- and Endo- only).",,,,,,,,,,,,,,,,,,,,,,
,,,,na,Natric,,,"(from Arabic natroon, salt): having a natric horizon starting ? 100 cm from the soil surface (2).",,,,,,,,,,,,,,,,,,,,,,
,,,,jn,,Hypernatric,,"(from Greek hyper, over): having a natric horizon with an exchangeable Na percentage (ESP) of ? 15 throughout the entire natric horizon or within its upper 40 cm, whichever is thinner.",,,,,,,,,,,,,,,,,,,,,,
,,,,nn,,Nudinatric,,"(from Latin nudus, naked): having a natric horizon starting at the mineral soil surface.",,,,,,,,,,,,,,,,,,,,,,
,,,,ne,Nechic,,,"(from Amharic nech, white): having uncoated mineral grains of silt or sand size in a darker matrix somewhere within ? 5 cm of the mineral soil surface.",,,,,,,,,,,,,,,,,,,,,,
,,,,ni,Nitic,,,"(from Latin nitidus, shiny): having a nitic horizon starting ? 100 cm from the soil surface. (2)",,,,,,,,,,,,,,,,,,,,,,
,,,,aj,,Areninovic,,"(from Latin arena, sand): having a layer, ? 5 cm and < 50 cm thick, with a texture class of sand or loamy sand in its major part, overlying a buried soil that is classified with preference according to the �Rules for classifying soils� (Chapter 2.5).",,,,,,,,,,,,,,,,,,,,,,
,,,,cj,,Clayinovic,,"(from English clay): having a layer, ? 5 cm and < 50 cm thick, with a texture class of clay, sandy clay or silty clay in its major part, overlying a buried soil that is classified with preference according to the �Rules for classifying soils� (Chapter 2.5).",,,,,,,,,,,,,,,,,,,,,,
,,,,lj,,Loaminovic,,"(from English loam): having a layer, ? 5 cm and < 50 cm thick, with a texture class of loam, sandy loam, sandy clay loam, clay loam or silty clay loam in its major part, overlying a buried soil that is classified with preference according to the �Rules for classifying soils� (Chapter 2.5).",,,,,,,,,,,,,,,,,,,,,,
,,,,sj,,Siltinovic,,"(from English silt): having a layer, ? 5 cm and < 50 cm thick, with a texture class of silt or silt loam in its major part, overlying a buried soil that is classified with preference according to the �Rules for classifying soils� (Chapter 2.5).",,,,,,,,,,,,,,,,,,,,,,
,,,,ng,Nudiargic,,,"(from Latin nudus, naked, and argilla, white clay): having an argic horizon starting at the mineral soil surface.",,,,,,,,,,,,,,,,,,,,,,
,,,,oh,Ochric,,,"(from Greek ochros, pale): having ? 0.2 % soil organic carbon (weighted average) in the layer from the mineral soil surface to a depth of 10 cm from the mineral soil surface; and not having a mollic or umbric horizon and not fulfilling the set of criteria of the Humic qualifier.",,,,,,,,,,,,,,,,,,,,,,
,,,,om,Ombric,,,"(from Greek ombros, rain): having a histic horizon saturated predominantly with rainwater (in Histosols only).",,,,,,,,,,,,,,,,,,,,,,
,,,,oc,Ornithic,,,"(from Greek ornithos, bird): having a layer ? 15 cm thick, with ornithogenic material starting ? 50 cm from the soil surface (2).",,,,,,,,,,,,,,,,,,,,,,
,,,,os,Ortsteinic,,,"(from German Ortstein, locally occurring stone): having a spodic horizon that has a subhorizon, ? 2.5 cm thick, that is cemented ('ortstein') in ? 50% of its horizontal extension (in Podzols only).",,,,,,,,,,,,,,,,,,,,,,
,,,,or,Oxyaquic,,,"(from Greek oxys, sour, and Latin aqua, water): having a layer ? 25 cm thick, and starting ? 75 cm from the mineral soil surface, that is saturated with oxygen-rich water during a period of ? 20 consecutive days; and not having gleyic or stagnic properties in any layer within ? 100 cm of the mineral soil surface (2).",,,,,,,,,,,,,,,,,,,,,,
,,,,oy,Oxygleyic,,,"(from Greek oxys, sour, and Russian gley, mucky soil mass): not having, within ? 100 cm of the mineral soil surface, a layer that meets diagnostic criterion 1 of the gleyic properties (in Gleysols only).",,,,,,,,,,,,,,,,,,,,,,
-1,,,-1,ph,Pachic,,,"(from Greek pachys, thick): having a mollic or umbric horizon ? 50 cm thick.",mollic horizon,umbric horizon,,,,,,,,,,,,,,,,,,,,
-1,,-1,0,pe,Pellic,,,"(from Greek pellos, dusty): having in the upper 30 cm of the soil a Munsell colour value of ? 3 and a chroma of ? 2, both moist (in Vertisols only).",Munsell colour hue,Munsell colour chroma,,,,,,,,,,,,,,,,,,,,
-1,,-1,-1,pt,Petric,,,"(from Greek petros, rock): having a cemented or indurated layer starting ? 100 cm from the soil surface (refers to a diagnostic horizon of the respective RSG) (1: Epi- and Endo- only).",cemented layer,indurated layer,,,,,,,,,,,,,,,,,,,,
,,,,np,,Nudipetric,,"(from Latin nudus, naked): having a cemented or indurated layer starting at the soil surface (refers to a diagnostic horizon of the respective RSG).",,,,,,,,,,,,,,,,,,,,,,
,,,,pc,Petrocalcic,,,"(from Greek petros, rock, and Latin calx, lime): having a petrocalcic horizon starting ? 100 cm from the soil surface (2).",,,,,,,,,,,,,,,,,,,,,,
,,,,pd,Petroduric,,,"(from Greek petros, rock, and Latin durus, hard): having a petroduric horizon starting ? 100 cm from the soil surface (2).",,,,,,,,,,,,,,,,,,,,,,
,,,,pg,Petrogleyic,,,"(from Greek petros, rock, and Russian gley, mucky soil mass): having a layer ? 10 cm thick, within ? 100 cm of the mineral soil surface, that meets diagnostic criterion 2 of the gleyic properties and of which ? 15% (by volume) is cemented (bog iron) (2).",,,,,,,,,,,,,,,,,,,,,,
,,,,py,Petrogypsic,,,"(from Greek petros, rock, and gypsos, gypsum): having a petrogypsic horizon starting ? 100 cm from the soil surface (2).",,,,,,,,,,,,,,,,,,,,,,
,,,,pp,Petroplinthic,,,"(from Greek petros, rock, and plinthos, brick): having a petroplinthic horizon starting ? 100 cm from the soil surface (2).",,,,,,,,,,,,,,,,,,,,,,
,,,,ps,Petrosalic,,,"(from Greek petros, rock, and Latin sal, salt): having a layer ? 10 cm thick, within ? 100 cm of the soil surface, which is cemented by salts more soluble than gypsum (2).",,,,,,,,,,,,,,,,,,,,,,
,,,,px,Pisoplinthic,,,"(from Latin pisum, pea, and Greek plinthos, brick): having a pisoplinthic horizon starting ? 100 cm from the soil surface (2).",,,,,,,,,,,,,,,,,,,,,,
,,,,pi,Placic,,,"(from Greek plax, flat stone): having a layer, between ? 0.1 and < 2.5 cm thick, within ? 100 cm of the mineral soil surface, that is cemented or indurated by a combination of organic matter, Fe, Mn and/or Al and is continuous to the extent that vertical fractures, if present, have an average horizontal spacing of ? 10 cm and occupy < 20% (by volume) (2: Epi-, Endo- and Amphi- only).",,,,,,,,,,,,,,,,,,,,,,
,,,,pa,Plaggic,,,"(from Low German plaggen, sod): having a plaggic horizon (2: Pantoonly).",,,,,,,,,,,,,,,,,,,,,,
,,,,pl,Plinthic,,,"(from Greek plinthos, brick): having a plinthic horizon starting ? 100 cm from the soil surface (2).",,,,,,,,,,,,,,,,,,,,,,
,,,,po,Posic,,,"(from Latin positivus, given): having layer ? 30 cm thick, and starting ? 100 cm from the soil surface, that has a zero or positive charge (pHKCl - pHwater ? 0, both in 1:1 solution) (2).",,,,,,,,,,,,,,,,,,,,,,
,,,,pk,Pretic,,,"(from Portuguese preto, black): having a pretic horizon (2: Panto- only).",,,,,,,,,,,,,,,,,,,,,,
-1,,,-1,pf,Profondic,,,"(from French profond, deep): having an argic horizon in which the clay content does not decrease by ? 20% (relative) from its maximum within 150 cm of the soil surface.",argic horizon,clay content,,,,,,,,,,,,,,,,,,,,
,,,,pr,Protic,,,"(from Greek protou, before): showing no soil horizon development, with the exception of a cryic horizon, which may be present.",,,,,,,,,,,,,,,,,,,,,,
,,,,qg,Protoargic,,,"(from Greek protou, before, and Latin argilla, white clay): having an absolute clay increase of ? 4% from one layer to the directly underlying layer within ? 100 cm of the mineral soil surface (in Arenosols only) (1).",,,,,,,,,,,,,,,,,,,,,,
,,,,pu,Puffic,,,(from English to puff): having a crust pushed up by salt crystals (in Solonchaks only).,,,,,,,,,,,,,,,,,,,,,,
-1,,,,rp,Raptic,,,"(from Latin raptus, broken): having a lithic discontinuity at some depth ? 100 cm from the mineral soil surface (1).",lithic discontinuity,,,,,,,,,,,,,,,,,,,,,
,,,,ra,Reductaquic,,,"(from Latin reductus, drawn back, and aqua, water): having a layer ? 25 cm thick, and starting ? 75 cm from the mineral soil surface, that is saturated with water during the thawing period and that has at some time of the year reducing conditions above a cryic horizon and within ? 100 cm of the mineral soil surface (in Cryosols only) (2).",,,,,,,,,,,,,,,,,,,,,,
,,,,rd,Reductic,,,"(from Latin reductus, drawn back): having reducing conditions in ? 25% of the volume of the fine earth within 100 cm of the soil surface, caused by gaseous emissions, e.g. methane or carbon dioxide, or caused by liquid intrusions other than water, e.g. gasoline (5).",,,,,,,,,,,,,,,,,,,,,,
